,LOCATION,MEASURE,TIME,Value
15,AUT,THND_USD_CAP,2007,19417.96
16,AUT,THND_USD_CAP,2008,20605.94
17,AUT,THND_USD_CAP,2009,22159.93
18,AUT,THND_USD_CAP,2010,22203.9
19,AUT,THND_USD_CAP,2011,22633.45
20,AUT,THND_USD_CAP,2012,23802.61
21,AUT,THND_USD_CAP,2013,24758.19
22,AUT,THND_USD_CAP,2014,25593.4
23,AUT,THND_USD_CAP,2015,25536.12
24,AUT,THND_USD_CAP,2016,26370.11
25,AUT,THND_USD_CAP,2017,26714.25
26,AUT,THND_USD_CAP,2018,27770.44
27,AUT,THND_USD_CAP,2019,28223.98
28,AUT,THND_USD_CAP,2020,31740.3
29,AUT,THND_USD_CAP,2021,32935.95
30,BEL,THND_USD_CAP,2007,17866.38
31,BEL,THND_USD_CAP,2008,19235.34
32,BEL,THND_USD_CAP,2009,20642.65
33,BEL,THND_USD_CAP,2010,21464.33
34,BEL,THND_USD_CAP,2011,22643.49
35,BEL,THND_USD_CAP,2012,23884.65
36,BEL,THND_USD_CAP,2013,24507.5
37,BEL,THND_USD_CAP,2014,24980.98
38,BEL,THND_USD_CAP,2015,24819.41
39,BEL,THND_USD_CAP,2016,25814.76
40,BEL,THND_USD_CAP,2017,26245.61
41,BEL,THND_USD_CAP,2018,27455.28
42,BEL,THND_USD_CAP,2019,28169.97
43,BEL,THND_USD_CAP,2020,31471.63
44,BEL,THND_USD_CAP,2021,32381.42
45,CAN,THND_USD_CAP,2007,15570.27
46,CAN,THND_USD_CAP,2008,15983.17
47,CAN,THND_USD_CAP,2009,17211.2
48,CAN,THND_USD_CAP,2010,17605.1
49,CAN,THND_USD_CAP,2011,17659.81
50,CAN,THND_USD_CAP,2012,17645.37
51,CAN,THND_USD_CAP,2013,18061.3
52,CAN,THND_USD_CAP,2014,17916.24
53,CAN,THND_USD_CAP,2015,18239.95
54,CAN,THND_USD_CAP,2016,19315.91
55,CAN,THND_USD_CAP,2017,19936.85
56,CAN,THND_USD_CAP,2018,20727.43
57,CAN,THND_USD_CAP,2019,20430.25
58,CAN,THND_USD_CAP,2020,25086.01
59,CAN,THND_USD_CAP,2021,24327.58
60,CZE,THND_USD_CAP,2007,10603.72
61,CZE,THND_USD_CAP,2008,11383.35
62,CZE,THND_USD_CAP,2009,12258.47
63,CZE,THND_USD_CAP,2010,12115.35
64,CZE,THND_USD_CAP,2011,12524.31
65,CZE,THND_USD_CAP,2012,13071.44
66,CZE,THND_USD_CAP,2013,13148.42
67,CZE,THND_USD_CAP,2014,13853.97
68,CZE,THND_USD_CAP,2015,14219.57
69,CZE,THND_USD_CAP,2016,14350.63
70,CZE,THND_USD_CAP,2017,15140.99
71,CZE,THND_USD_CAP,2018,16707.68
72,CZE,THND_USD_CAP,2019,17598.06
73,CZE,THND_USD_CAP,2020,19693.44
74,CZE,THND_USD_CAP,2021,20559.06
75,DNK,THND_USD_CAP,2007,19348.82
76,DNK,THND_USD_CAP,2008,20811.08
77,DNK,THND_USD_CAP,2009,22802.29
78,DNK,THND_USD_CAP,2010,24374.22
79,DNK,THND_USD_CAP,2011,25059.1
80,DNK,THND_USD_CAP,2012,25968.76
81,DNK,THND_USD_CAP,2013,26092.08
82,DNK,THND_USD_CAP,2014,26452.31
83,DNK,THND_USD_CAP,2015,26750.25
84,DNK,THND_USD_CAP,2016,27271.59
85,DNK,THND_USD_CAP,2017,27982.45
